image,steering
img_2609.png,0.19407827801542699
img_2610.png,-0.03354224854088339
img_2611.png,0.10138228009557582
img_2612.png,0.3438509015555402
img_2613.png,-0.1425475816332029
img_2614.png,-0.21761783544637647
img_2615.png,-0.3716060839402868
img_2616.png,-0.3747817885619198
img_2617.png,-0.2594639045200503
img_2618.png,-0.2823826984794088
img_2619.png,0.3044519661944525
img_2620.png,-0.4616195310322708
img_2621.png,-0.08400001676710533
img_2622.png,-0.07095628355541894
img_2623.png,-0.2763936932815111
img_2624.png,-0.49142423364818955
img_2625.png,0.12682269641021116
img_2626.png,0.4409637107685912
img_2627.png,0.3164317049354707
img_2628.png,-0.21300279786990928
img_2629.png,-0.0542461923315245
img_2630.png,0.02149365294185701
img_2631.png,0.3176978702750536
img_2632.png,-0.18828919547901923
img_2633.png,0.1190568443503287
img_2634.png,-0.23151983613817773
img_2635.png,-0.358737185037558
img_2636.png,-0.014140148170858291
img_2637.png,0.4593850248216521
img_2638.png,0.08464261357121938
img_2639.png,0.02610831102986466
img_2640.png,0.13520556687469
img_2641.png,0.03784605378354733
img_2642.png,0.44949546747001423
img_2643.png,-0.10167608195517563
img_2644.png,-0.09437426233707669
img_2645.png,0.1776798011986942
img_2646.png,-0.2800077774553502
img_2647.png,-0.05209162605082873
img_2648.png,0.20130818153429053
img_2649.png,-0.35034079797279183
img_2650.png,-0.18888210308830822
img_2651.png,-0.45956467946186097
img_2652.png,0.18945802847609938
img_2653.png,0.18616897401937882
img_2654.png,0.16033897195381586
img_2655.png,0.008631533069789477
img_2656.png,0.1087532346100123
img_2657.png,0.48996914051773144
img_2658.png,-0.08011953395055449
img_2659.png,0.4632436032279893
img_2660.png,-0.08524572596502134
img_2661.png,0.3065788703503891
img_2662.png,0.45728106511785027
img_2663.png,0.17175181970087827
img_2664.png,-0.0010642430854822527
img_2665.png,-0.4188998835944312
img_2666.png,0.3479580879341433
img_2667.png,0.11640434648853082
img_2668.png,0.1602853748463855
img_2669.png,0.27916051185549995
img_2670.png,-0.4086453929821553
img_2671.png,-0.29493890772876385
img_2672.png,-0.42040465643968683
img_2673.png,0.14679151536605217
img_2674.png,-0.20335586745096335
img_2675.png,-0.3198087134521327
img_2676.png,0.257570500641787
img_2677.png,0.45584554032724534
img_2678.png,-0.29444700103896837
img_2679.png,-0.30234388513681953
img_2680.png,-0.3404660896924313
img_2681.png,-0.20139530153964313
img_2682.png,0.25172787108929007
img_2683.png,0.08551967349417144
img_2684.png,0.3695703760093314
img_2685.png,0.3489897434737187
img_2686.png,0.2435058335148067
img_2687.png,0.4408284106307214
img_2688.png,0.28699072126497405
img_2689.png,0.2896368129757604
img_2690.png,0.018859552803033086
img_2691.png,0.3674410141742711
img_2692.png,-0.10612363505854105
img_2693.png,-0.4867605105287315
img_2694.png,0.12959790747076128
img_2695.png,0.01662274726637747
img_2696.png,0.15458214948583526
img_2697.png,0.28509846865996713
img_2698.png,-0.09090345489698459
img_2699.png,-0.11503632944399644
img_2700.png,0.46395641440402946
img_2701.png,0.17678225606765074
img_2702.png,0.40260491698529266
img_2703.png,0.1140637677160452
img_2704.png,-0.20531574856132317
img_2705.png,0.31612695130632673
img_2706.png,0.08922690055616223
img_2707.png,-0.2671502993222509
img_2708.png,-0.3781613366626949
img_2709.png,0.08238728639176085
img_2710.png,-0.3537164148761701
img_2711.png,-0.44537973490876515
img_2712.png,0.3146303747394318
img_2713.png,-0.36707608020687266
img_2714.png,-0.06282890586743628
img_2715.png,0.4061792516701449
img_2716.png,0.0693663075236185
img_2717.png,0.36868451450908446
img_2718.png,0.16845148709110846
img_2719.png,0.3805135871494013
img_2720.png,-0.3635655114569898
img_2721.png,0.10864024564283681
img_2722.png,0.33292537241447107
img_2723.png,0.06904435048078184
img_2724.png,-0.4978088745440975
img_2725.png,-0.38104555124581097
img_2726.png,0.012230079613207545
img_2727.png,0.12392008033164359
img_2728.png,0.1754134126070832
img_2729.png,0.3137215050555662
img_2730.png,-0.41184527679969296
img_2731.png,-0.35146851494784215
img_2732.png,0.12167289355244704
img_2733.png,-0.41224583940765824
img_2734.png,0.20606847564194475
img_2735.png,-0.24722431291700087
img_2736.png,-0.3602830322992616
img_2737.png,0.1649282561052522
img_2738.png,0.40433850889723044
img_2739.png,0.10039762085649329
img_2740.png,-0.04331471778442275
img_2741.png,0.32024675687559034
img_2742.png,-0.22670745251272628
img_2743.png,0.02375838811109443
img_2744.png,0.43259455940793234
img_2745.png,0.10532281932063925
img_2746.png,0.43185483483682674
img_2747.png,-0.4988454018931341
img_2748.png,0.2921167584470665
img_2749.png,-0.3090773803843765
img_2750.png,-0.007996990514566371
img_2751.png,-0.4096435284872234
img_2752.png,-0.00018362109682812378
img_2753.png,0.36087809033992657
img_2754.png,-0.0631020014077801
img_2755.png,-0.41067203176835587
img_2756.png,0.2687624460452285
img_2757.png,0.00964013400659558
img_2758.png,0.24540722565593864
img_2759.png,0.2636933726615406
img_2760.png,0.3157812801337647
img_2761.png,-0.42441115253991946
img_2762.png,-0.15939409347583489
img_2763.png,-0.07588915697579512
img_2764.png,-0.3204241613246722
img_2765.png,-0.4551774870507166
img_2766.png,0.04962769586077709
img_2767.png,-0.25708322303047504
img_2768.png,0.27161084272133873
img_2769.png,0.34196556357872965
img_2770.png,0.1797263034704205
img_2771.png,0.22625251651740264
img_2772.png,-0.037387496559059596
img_2773.png,-0.018322099699215166
img_2774.png,0.4374085241385184
img_2775.png,0.4802993639405526
img_2776.png,-0.26236249521597965
img_2777.png,-0.2517784722463764
img_2778.png,0.3377667304963906
img_2779.png,0.08733177247798907
img_2780.png,-0.1892441420529194
img_2781.png,-0.43963073284350285
img_2782.png,-0.19453590676212662
img_2783.png,0.4623508698343456
img_2784.png,0.38722271236541916
img_2785.png,-0.1555485868998484
img_2786.png,-0.17249868503333077
img_2787.png,0.3603033160055905
img_2788.png,-0.019458763272033663
img_2789.png,-0.08175163912251793
img_2790.png,0.3464693227063237
img_2791.png,-0.20074081364023244
img_2792.png,-0.1435507900675853
img_2793.png,-0.3891120918417301
img_2794.png,-0.001221032455675397
img_2795.png,0.10771449580869885
img_2796.png,-0.32701421234587924
img_2797.png,-0.12169345226152561
img_2798.png,-0.45263376536183764
img_2799.png,0.3091491965247821
img_2800.png,-0.2948914253818693
img_2801.png,0.11553865786023998
img_2802.png,0.4599429215165096
img_2803.png,0.3199967276168464
img_2804.png,0.17242265286099723
img_2805.png,0.40740244979034757
img_2806.png,0.48886886222784365
img_2807.png,-0.0033080438232118148
img_2808.png,-0.4065409674464564
img_2809.png,0.23254834954833603
img_2810.png,0.049390299441541496
img_2811.png,-0.10472339679872011
img_2812.png,-0.10296088371059231
img_2813.png,0.3627048005992356
img_2814.png,0.2424536379671045
img_2815.png,-0.0071782816113138415
img_2816.png,0.27157957787019826
img_2817.png,-0.1694082467043876
img_2818.png,-0.4875396228640697
img_2819.png,0.2855946309168049
img_2820.png,0.45657087423969034
img_2821.png,-0.22286930276241357
img_2822.png,-0.03755950674189146
img_2823.png,0.2752740848885561
img_2824.png,0.4895128268538266
img_2825.png,-0.40877117961033826
img_2826.png,-0.10364880314871439
img_2827.png,-0.10087063083599324
img_2828.png,-0.2684745664170437
img_2829.png,-0.13194897177582665
img_2830.png,0.03524968902519876
img_2831.png,-0.4265298688002095
img_2832.png,0.13548405280861298
img_2833.png,-0.46741447916296175
img_2834.png,-0.19516577567863092
img_2835.png,0.334632717613627
img_2836.png,-0.29677056664727386
img_2837.png,0.2912034802567579
img_2838.png,0.17048131425656243
img_2839.png,0.3412626399471562
img_2840.png,-0.3917380487384863
img_2841.png,0.04660679900417686
img_2842.png,-0.17722573764340555
img_2843.png,-0.30261356544539286
img_2844.png,-0.0904336592019307
img_2845.png,-0.26917909033552323
img_2846.png,0.4082556722695895
img_2847.png,-0.14305554934079223
img_2848.png,-0.11617050034250853
img_2849.png,-0.2917219709120983
img_2850.png,-0.008353921230873862
img_2851.png,-0.36573885728332467
img_2852.png,0.3358185167268567
img_2853.png,-0.2788368417746224
img_2854.png,0.3293639603442453
img_2855.png,-0.29774408245446493
img_2856.png,-0.4033633812293378
img_2857.png,-0.48438972299977934
img_2858.png,0.3578487264104374
img_2859.png,0.12238106386545977
img_2860.png,0.1273030703151129
img_2861.png,-0.45281085484971617
img_2862.png,-0.007097498550537651
img_2863.png,-0.2708868796600743
img_2864.png,0.29335774987324703
img_2865.png,0.005371973043671874
img_2866.png,0.3759324740324602
img_2867.png,-0.37730120294063463
img_2868.png,-0.20148404569429046
img_2869.png,0.30345866581387837
img_2870.png,0.47741383374761703
img_2871.png,-0.4096157730659511
img_2872.png,-0.404482264482104
img_2873.png,0.2819386323796348
img_2874.png,0.118160234533354
img_2875.png,0.1533378849829804
img_2876.png,-0.4179119032401073
img_2877.png,0.36158742551850953
img_2878.png,0.4371057714749884
img_2879.png,0.10615607993249454
img_2880.png,-0.07947561982967155
img_2881.png,0.40262565749637735
img_2882.png,0.442928914912022
img_2883.png,-0.4981536035645917
img_2884.png,0.15823873985426395
img_2885.png,-0.14521573150274547
img_2886.png,-0.2606226094343884
img_2887.png,-0.3279419876802683
img_2888.png,0.2394749675375215
img_2889.png,-0.0437597144391646
img_2890.png,-0.17288341149805486
img_2891.png,0.4977570025113621
img_2892.png,0.15692001444667414
img_2893.png,0.14396334905537767
img_2894.png,0.4843656595837328
img_2895.png,0.31211526326283934
img_2896.png,0.27936667812208416
img_2897.png,-0.30737558539933185
img_2898.png,0.07110151741593307
img_2899.png,-0.39288421070214463
img_2900.png,-0.37318572295304886
img_2901.png,-0.26464007405058054
img_2902.png,0.4533067321100964
img_2903.png,0.18505099630755295
img_2904.png,-0.4639909753762559
img_2905.png,0.1193829597289574
img_2906.png,-0.39278905125462715
img_2907.png,-0.3403414981000248
img_2908.png,-0.028768227462327656
img_2909.png,-0.4867023650851867
img_2910.png,0.3310687471006094
img_2911.png,-0.1920953574072699
img_2912.png,0.40565600824600256
img_2913.png,0.028592592909453818
img_2914.png,0.21021608103839395
img_2915.png,-0.1430942715481237
img_2916.png,-0.0634547647715139
img_2917.png,-0.40897296468349564
img_2918.png,0.1589473359328849
img_2919.png,-0.05942818217851609
img_2920.png,-0.3399614879241373
img_2921.png,-0.1574072733767894
img_2922.png,-0.30246992895619484
img_2923.png,0.23743062432784845
img_2924.png,-0.16248299831588442
img_2925.png,-0.28420724863994407
img_2926.png,0.0042183253231151685
img_2927.png,-0.48950726056747407
img_2928.png,-0.1580732495042192
img_2929.png,-0.39072517102426574
img_2930.png,-0.02398953742877641
img_2931.png,-0.321088286893619
img_2932.png,-0.2856923273273737
img_2933.png,0.49987330332569613
img_2934.png,-0.39368224093349613
img_2935.png,-0.44885334513401876
img_2936.png,0.2716208244661038
img_2937.png,-0.19497136331321108
img_2938.png,-0.3514030494869208
img_2939.png,-0.241045498042469
img_2940.png,0.4187302565062825
img_2941.png,-0.23177731838744475
img_2942.png,-0.47407700430590616
img_2943.png,-0.14264503478456325
img_2944.png,0.49172978639898446
img_2945.png,-0.1014730458830918
img_2946.png,0.0353959626903706
img_2947.png,0.16670512307823415
img_2948.png,0.4446602825195908
img_2949.png,0.365572959099428
img_2950.png,0.22948541055809046
img_2951.png,0.019916019148016995
img_2952.png,0.4867278025507723
img_2953.png,0.0010999678526358858
img_2954.png,-0.1828297881979084
img_2955.png,-0.46908924650761064
img_2956.png,-0.03626908157585573
img_2957.png,-0.32321711348840143
img_2958.png,-0.3263641103315531
img_2959.png,-0.007619551166137106
img_2960.png,0.24396265157795916
img_2961.png,0.41734362302569217
img_2962.png,0.43240175459194397
img_2963.png,-0.4029584803977856
img_2964.png,0.18163178893317466
img_2965.png,0.12600077632356732
img_2966.png,-0.07349510273859383
img_2967.png,-0.36949725909057884
img_2968.png,0.18077346497180846
img_2969.png,-0.04685494587741279
img_2970.png,-0.12015400500562412
img_2971.png,0.1989232028250486
img_2972.png,-0.3911269907105632
img_2973.png,0.12892607069943263
img_2974.png,-0.16537279506450075
img_2975.png,-0.42305241556531303
img_2976.png,-0.2464033894653047
img_2977.png,-0.045804522648559276
img_2978.png,0.19815269739125363
img_2979.png,0.32846423893193744
img_2980.png,-0.05839122178018985
img_2981.png,0.21340596252569666
img_2982.png,0.22722537243446972
img_2983.png,-0.055431044461506485
img_2984.png,-0.034345457684351266
img_2985.png,0.24758880928785676
img_2986.png,-0.044288160946980626
img_2987.png,0.1110840559699483
img_2988.png,-0.34833001351137605
img_2989.png,0.42315700302562187
img_2990.png,0.45535138972755673
img_2991.png,0.2497776596410023
img_2992.png,-0.4349391558458081
img_2993.png,0.044606084032340565
img_2994.png,0.3071943754405012
img_2995.png,0.4705394388614149
img_2996.png,0.46016255447652377
img_2997.png,0.10607262317198107
img_2998.png,-0.2737836157113428
img_2999.png,0.30953177502604856
